================================================================================
  CONDENSED SUMMARY REPORT
  Source: c432_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Net    2 → N1                   [IN]
    Net    3 → N4                   [IN]
    Net    4 → N8                   [IN]
    Net    5 → N11                  [IN]
    Net    6 → N14                  [IN]
    Net    7 → N17                  [IN]
    Net    8 → N21                  [IN]
    Net    9 → N24                  [IN]
    Net   10 → N27                  [IN]
    Net   11 → N30                  [IN]
    Net   12 → N34                  [IN]
    Net   13 → N37                  [IN]
    Net   14 → N40                  [IN]
    Net   15 → N43                  [IN]
    Net   16 → N47                  [IN]
    Net   17 → N50                  [IN]
    Net   18 → N53                  [IN]
    Net   19 → N56                  [IN]
    Net   20 → N60                  [IN]
    Net   21 → N63                  [IN]
    Net   22 → N66                  [IN]
    Net   23 → N69                  [IN]
    Net   24 → N73                  [IN]
    Net   25 → N76                  [IN]
    Net   26 → N79                  [IN]
    Net   27 → N82                  [IN]
    Net   28 → N86                  [IN]
    Net   29 → N89                  [IN]
    Net   30 → N92                  [IN]
    Net   31 → N95                  [IN]
    Net   32 → N99                  [IN]
    Net   33 → N102                 [IN]
    Net   34 → N105                 [IN]
    Net   35 → N108                 [IN]
    Net   36 → N112                 [IN]
    Net   37 → N115                 [IN]
    Net   38 → N223                 [OUT]
    Net   39 → N329                 [OUT]
    Net   40 → N370                 [OUT]
    Net   41 → N421                 [OUT]
    Net   42 → N430                 [OUT]
    Net   43 → N431                 [OUT]
    Net   44 → N432                 [OUT]
    Net   45 → N213                 [INT]
    Net   46 → $and$benchmarks/c432.v:100$69_Y [INT]
    Net   47 → $and$benchmarks/c432.v:102$72_Y [INT]
    Net   48 → $and$benchmarks/c432.v:104$75_Y [INT]
    Net   49 → $and$benchmarks/c432.v:106$78_Y [INT]
    Net   50 → $and$benchmarks/c432.v:107$80_Y [INT]
    Net   51 → $and$benchmarks/c432.v:108$82_Y [INT]
    Net   52 → $and$benchmarks/c432.v:109$84_Y [INT]
    Net   53 → $and$benchmarks/c432.v:110$86_Y [INT]
    Net   54 → $and$benchmarks/c432.v:111$88_Y [INT]
    Net   55 → N224                 [INT]
    Net   56 → N157                 [INT]
    Net   57 → $and$benchmarks/c432.v:112$90_Y [INT]
    Net   58 → N158                 [INT]
    Net   59 → $and$benchmarks/c432.v:113$92_Y [INT]
    Net   60 → N227                 [INT]
    Net   61 → N183                 [INT]
    Net   62 → $and$benchmarks/c432.v:114$94_Y [INT]
    Net   63 → N230                 [INT]
    Net   64 → N185                 [INT]
    Net   65 → $and$benchmarks/c432.v:115$96_Y [INT]
    Net   66 → N233                 [INT]
    Net   67 → N187                 [INT]
    Net   68 → $and$benchmarks/c432.v:116$98_Y [INT]
    Net   69 → N236                 [INT]
    Net   70 → N189                 [INT]
    Net   71 → $and$benchmarks/c432.v:117$100_Y [INT]
    Net   72 → N239                 [INT]
    Net   73 → N191                 [INT]
    Net   74 → $and$benchmarks/c432.v:118$102_Y [INT]
    Net   75 → N243                 [INT]
    Net   76 → N193                 [INT]
    Net   77 → $and$benchmarks/c432.v:119$104_Y [INT]
    Net   78 → N247                 [INT]
    Net   79 → N195                 [INT]
    Net   80 → $and$benchmarks/c432.v:120$106_Y [INT]
    Net   81 → N251                 [INT]
    Net   82 → N197                 [INT]
    Net   83 → $and$benchmarks/c432.v:121$108_Y [INT]
    Net   84 → N184                 [INT]
    Net   85 → $and$benchmarks/c432.v:122$110_Y [INT]
    Net   86 → N186                 [INT]
    Net   87 → $and$benchmarks/c432.v:123$112_Y [INT]
    Net   88 → N188                 [INT]
    Net   89 → $and$benchmarks/c432.v:124$114_Y [INT]
    Net   90 → N190                 [INT]
    Net   91 → $and$benchmarks/c432.v:125$116_Y [INT]
    Net   92 → N192                 [INT]
    Net   93 → $and$benchmarks/c432.v:126$118_Y [INT]
    Net   94 → N194                 [INT]
    Net   95 → $and$benchmarks/c432.v:127$120_Y [INT]
    Net   96 → N196                 [INT]
    Net   97 → $and$benchmarks/c432.v:128$122_Y [INT]
    Net   98 → N198                 [INT]
    Net   99 → $and$benchmarks/c432.v:129$124_Y [INT]
    Net  100 → N260                 [INT]
    Net  101 → N264                 [INT]
    Net  102 → $and$benchmarks/c432.v:130$126_Y [INT]
    Net  103 → N267                 [INT]
    Net  104 → $and$benchmarks/c432.v:130$127_Y [INT]
    Net  105 → N270                 [INT]
    Net  106 → $and$benchmarks/c432.v:130$128_Y [INT]
    Net  107 → N273                 [INT]
    Net  108 → $and$benchmarks/c432.v:130$129_Y [INT]
    Net  109 → N276                 [INT]
    Net  110 → $and$benchmarks/c432.v:130$130_Y [INT]
    Net  111 → N279                 [INT]
    Net  112 → $and$benchmarks/c432.v:130$131_Y [INT]
    Net  113 → N282                 [INT]
    Net  114 → $and$benchmarks/c432.v:130$132_Y [INT]
    Net  115 → N285                 [INT]
    Net  116 → N296                 [INT]
    Net  117 → N319                 [INT]
    Net  118 → $and$benchmarks/c432.v:147$138_Y [INT]
    Net  119 → $and$benchmarks/c432.v:149$141_Y [INT]
    Net  120 → $and$benchmarks/c432.v:151$144_Y [INT]
    Net  121 → $and$benchmarks/c432.v:153$147_Y [INT]
    Net  122 → $and$benchmarks/c432.v:155$150_Y [INT]
    Net  123 → $and$benchmarks/c432.v:157$153_Y [INT]
    Net  124 → $and$benchmarks/c432.v:158$155_Y [INT]
    Net  125 → $and$benchmarks/c432.v:159$157_Y [INT]
    Net  126 → $and$benchmarks/c432.v:160$159_Y [INT]
    Net  127 → N330                 [INT]
    Net  128 → N300                 [INT]
    Net  129 → $and$benchmarks/c432.v:161$161_Y [INT]
    Net  130 → N331                 [INT]
    Net  131 → N301                 [INT]
    Net  132 → $and$benchmarks/c432.v:162$163_Y [INT]
    Net  133 → N332                 [INT]
    Net  134 → N302                 [INT]
    Net  135 → $and$benchmarks/c432.v:163$165_Y [INT]
    Net  136 → N333                 [INT]
    Net  137 → N303                 [INT]
    Net  138 → $and$benchmarks/c432.v:164$167_Y [INT]
    Net  139 → N335                 [INT]
    Net  140 → N304                 [INT]
    Net  141 → $and$benchmarks/c432.v:165$169_Y [INT]
    Net  142 → N337                 [INT]
    Net  143 → N305                 [INT]
    Net  144 → $and$benchmarks/c432.v:166$171_Y [INT]
    Net  145 → N339                 [INT]
    Net  146 → N306                 [INT]
    Net  147 → $and$benchmarks/c432.v:167$173_Y [INT]
    Net  148 → N341                 [INT]
    Net  149 → N307                 [INT]
    Net  150 → $and$benchmarks/c432.v:168$175_Y [INT]
    Net  151 → N343                 [INT]
    Net  152 → N308                 [INT]
    Net  153 → $and$benchmarks/c432.v:169$177_Y [INT]
    Net  154 → N348                 [INT]
    Net  155 → N349                 [INT]
    Net  156 → $and$benchmarks/c432.v:170$179_Y [INT]
    Net  157 → N350                 [INT]
    Net  158 → $and$benchmarks/c432.v:170$180_Y [INT]
    Net  159 → N351                 [INT]
