================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
    Net    2 → N1                   [IN]
    Net    3 → N5                   [IN]
    Net    4 → N9                   [IN]
    Net    5 → N13                  [IN]
    Net    6 → N17                  [IN]
    Net    7 → N21                  [IN]
    Net    8 → N25                  [IN]
    Net    9 → N29                  [IN]
    Net   10 → N33                  [IN]
    Net   11 → N37                  [IN]
    Net   12 → N41                  [IN]
    Net   13 → N45                  [IN]
    Net   14 → N49                  [IN]
    Net   15 → N53                  [IN]
    Net   16 → N57                  [IN]
    Net   17 → N61                  [IN]
    Net   18 → N65                  [IN]
    Net   19 → N69                  [IN]
    Net   20 → N73                  [IN]
    Net   21 → N77                  [IN]
    Net   22 → N81                  [IN]
    Net   23 → N85                  [IN]
    Net   24 → N89                  [IN]
    Net   25 → N93                  [IN]
    Net   26 → N97                  [IN]
    Net   27 → N101                 [IN]
    Net   28 → N105                 [IN]
    Net   29 → N109                 [IN]
    Net   30 → N113                 [IN]
    Net   31 → N117                 [IN]
    Net   32 → N121                 [IN]
    Net   33 → N125                 [IN]
    Net   34 → N129                 [IN]
    Net   35 → N130                 [IN]
    Net   36 → N131                 [IN]
    Net   37 → N132                 [IN]
    Net   38 → N133                 [IN]
    Net   39 → N134                 [IN]
    Net   40 → N135                 [IN]
    Net   41 → N136                 [IN]
    Net   42 → N137                 [IN]
    Net   43 → N724                 [OUT]
    Net   44 → N725                 [OUT]
    Net   45 → N726                 [OUT]
    Net   46 → N727                 [OUT]
    Net   47 → N728                 [OUT]
    Net   48 → N729                 [OUT]
    Net   49 → N730                 [OUT]
    Net   50 → N731                 [OUT]
    Net   51 → N732                 [OUT]
    Net   52 → N733                 [OUT]
    Net   53 → N734                 [OUT]
    Net   54 → N735                 [OUT]
    Net   55 → N736                 [OUT]
    Net   56 → N737                 [OUT]
    Net   57 → N738                 [OUT]
    Net   58 → N739                 [OUT]
    Net   59 → N740                 [OUT]
    Net   60 → N741                 [OUT]
    Net   61 → N742                 [OUT]
    Net   62 → N743                 [OUT]
    Net   63 → N744                 [OUT]
    Net   64 → N745                 [OUT]
    Net   65 → N746                 [OUT]
    Net   66 → N747                 [OUT]
    Net   67 → N748                 [OUT]
    Net   68 → N749                 [OUT]
    Net   69 → N750                 [OUT]
    Net   70 → N751                 [OUT]
    Net   71 → N752                 [OUT]
    Net   72 → N753                 [OUT]
    Net   73 → N754                 [OUT]
    Net   74 → N755                 [OUT]
    Net   75 → N554                 [INT]
    Net   76 → N555                 [INT]
    Net   77 → $and$benchmarks/c499.v:171$81_Y [INT]
    Net   78 → N556                 [INT]
    Net   79 → $and$benchmarks/c499.v:171$82_Y [INT]
    Net   80 → N393                 [INT]
    Net   81 → N594                 [INT]
    Net   82 → N557                 [INT]
    Net   83 → N558                 [INT]
    Net   84 → $and$benchmarks/c499.v:172$84_Y [INT]
    Net   85 → N380                 [INT]
    Net   86 → $and$benchmarks/c499.v:172$85_Y [INT]
    Net   87 → N559                 [INT]
    Net   88 → N595                 [INT]
    Net   89 → N560                 [INT]
    Net   90 → N367                 [INT]
    Net   91 → $and$benchmarks/c499.v:173$87_Y [INT]
    Net   92 → N561                 [INT]
    Net   93 → $and$benchmarks/c499.v:173$88_Y [INT]
    Net   94 → N562                 [INT]
    Net   95 → N596                 [INT]
    Net   96 → N354                 [INT]
    Net   97 → N563                 [INT]
    Net   98 → $and$benchmarks/c499.v:174$90_Y [INT]
    Net   99 → N564                 [INT]
    Net  100 → $and$benchmarks/c499.v:174$91_Y [INT]
    Net  101 → N565                 [INT]
    Net  102 → N597                 [INT]
    Net  103 → N574                 [INT]
    Net  104 → N575                 [INT]
    Net  105 → $and$benchmarks/c499.v:175$93_Y [INT]
    Net  106 → N576                 [INT]
