================================================================================
  CONDENSED SUMMARY REPORT
  Source: c1355_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Net    2 → N1                   [IN]
    Net    3 → N8                   [IN]
    Net    4 → N15                  [IN]
    Net    5 → N22                  [IN]
    Net    6 → N29                  [IN]
    Net    7 → N36                  [IN]
    Net    8 → N43                  [IN]
    Net    9 → N50                  [IN]
    Net   10 → N57                  [IN]
    Net   11 → N64                  [IN]
    Net   12 → N71                  [IN]
    Net   13 → N78                  [IN]
    Net   14 → N85                  [IN]
    Net   15 → N92                  [IN]
    Net   16 → N99                  [IN]
    Net   17 → N106                 [IN]
    Net   18 → N113                 [IN]
    Net   19 → N120                 [IN]
    Net   20 → N127                 [IN]
    Net   21 → N134                 [IN]
    Net   22 → N141                 [IN]
    Net   23 → N148                 [IN]
    Net   24 → N155                 [IN]
    Net   25 → N162                 [IN]
    Net   26 → N169                 [IN]
    Net   27 → N176                 [IN]
    Net   28 → N183                 [IN]
    Net   29 → N190                 [IN]
    Net   30 → N197                 [IN]
    Net   31 → N204                 [IN]
    Net   32 → N211                 [IN]
    Net   33 → N218                 [IN]
    Net   34 → N225                 [IN]
    Net   35 → N226                 [IN]
    Net   36 → N227                 [IN]
    Net   37 → N228                 [IN]
    Net   38 → N229                 [IN]
    Net   39 → N230                 [IN]
    Net   40 → N231                 [IN]
    Net   41 → N232                 [IN]
    Net   42 → N233                 [IN]
    Net   43 → N1324                [OUT]
    Net   44 → N1325                [OUT]
    Net   45 → N1326                [OUT]
    Net   46 → N1327                [OUT]
    Net   47 → N1328                [OUT]
    Net   48 → N1329                [OUT]
    Net   49 → N1330                [OUT]
    Net   50 → N1331                [OUT]
    Net   51 → N1332                [OUT]
    Net   52 → N1333                [OUT]
    Net   53 → N1334                [OUT]
    Net   54 → N1335                [OUT]
    Net   55 → N1336                [OUT]
    Net   56 → N1337                [OUT]
    Net   57 → N1338                [OUT]
    Net   58 → N1339                [OUT]
    Net   59 → N1340                [OUT]
    Net   60 → N1341                [OUT]
    Net   61 → N1342                [OUT]
    Net   62 → N1343                [OUT]
    Net   63 → N1344                [OUT]
    Net   64 → N1345                [OUT]
    Net   65 → N1346                [OUT]
    Net   66 → N1347                [OUT]
    Net   67 → N1348                [OUT]
    Net   68 → N1349                [OUT]
    Net   69 → N1350                [OUT]
    Net   70 → N1351                [OUT]
    Net   71 → N1352                [OUT]
    Net   72 → N1353                [OUT]
    Net   73 → N1354                [OUT]
    Net   74 → N1355                [OUT]
    Net   75 → N281                 [INT]
    Net   76 → $and$benchmarks/c1355.v:100$93_Y [INT]
    Net   77 → $and$benchmarks/c1355.v:101$95_Y [INT]
    Net   78 → N284                 [INT]
    Net   79 → $and$benchmarks/c1355.v:102$97_Y [INT]
    Net   80 → $and$benchmarks/c1355.v:103$99_Y [INT]
    Net   81 → N287                 [INT]
    Net   82 → $and$benchmarks/c1355.v:104$101_Y [INT]
    Net   83 → $and$benchmarks/c1355.v:105$103_Y [INT]
    Net   84 → N290                 [INT]
    Net   85 → $and$benchmarks/c1355.v:106$105_Y [INT]
    Net   86 → $and$benchmarks/c1355.v:107$107_Y [INT]
    Net   87 → N293                 [INT]
    Net   88 → $and$benchmarks/c1355.v:108$109_Y [INT]
    Net   89 → $and$benchmarks/c1355.v:109$111_Y [INT]
    Net   90 → N296                 [INT]
    Net   91 → $and$benchmarks/c1355.v:110$113_Y [INT]
    Net   92 → $and$benchmarks/c1355.v:111$115_Y [INT]
    Net   93 → N299                 [INT]
    Net   94 → $and$benchmarks/c1355.v:112$117_Y [INT]
    Net   95 → $and$benchmarks/c1355.v:113$119_Y [INT]
    Net   96 → N302                 [INT]
    Net   97 → $and$benchmarks/c1355.v:114$121_Y [INT]
    Net   98 → $and$benchmarks/c1355.v:115$123_Y [INT]
    Net   99 → N305                 [INT]
    Net  100 → $and$benchmarks/c1355.v:116$125_Y [INT]
    Net  101 → $and$benchmarks/c1355.v:117$127_Y [INT]
    Net  102 → N308                 [INT]
    Net  103 → $and$benchmarks/c1355.v:118$129_Y [INT]
    Net  104 → $and$benchmarks/c1355.v:119$131_Y [INT]
    Net  105 → N311                 [INT]
    Net  106 → $and$benchmarks/c1355.v:120$133_Y [INT]
    Net  107 → $and$benchmarks/c1355.v:121$135_Y [INT]
    Net  108 → N314                 [INT]
    Net  109 → $and$benchmarks/c1355.v:122$137_Y [INT]
    Net  110 → $and$benchmarks/c1355.v:123$139_Y [INT]
    Net  111 → N317                 [INT]
    Net  112 → $and$benchmarks/c1355.v:124$141_Y [INT]
    Net  113 → $and$benchmarks/c1355.v:125$143_Y [INT]
    Net  114 → N320                 [INT]
    Net  115 → $and$benchmarks/c1355.v:126$145_Y [INT]
    Net  116 → $and$benchmarks/c1355.v:127$147_Y [INT]
    Net  117 → N323                 [INT]
    Net  118 → $and$benchmarks/c1355.v:128$149_Y [INT]
    Net  119 → $and$benchmarks/c1355.v:129$151_Y [INT]
    Net  120 → N326                 [INT]
    Net  121 → $and$benchmarks/c1355.v:130$153_Y [INT]
    Net  122 → $and$benchmarks/c1355.v:131$155_Y [INT]
    Net  123 → N329                 [INT]
    Net  124 → $and$benchmarks/c1355.v:132$157_Y [INT]
    Net  125 → $and$benchmarks/c1355.v:133$159_Y [INT]
    Net  126 → N332                 [INT]
    Net  127 → $and$benchmarks/c1355.v:134$161_Y [INT]
    Net  128 → $and$benchmarks/c1355.v:135$163_Y [INT]
    Net  129 → N335                 [INT]
    Net  130 → $and$benchmarks/c1355.v:136$165_Y [INT]
    Net  131 → $and$benchmarks/c1355.v:137$167_Y [INT]
    Net  132 → N338                 [INT]
    Net  133 → $and$benchmarks/c1355.v:138$169_Y [INT]
    Net  134 → $and$benchmarks/c1355.v:139$171_Y [INT]
    Net  135 → N341                 [INT]
    Net  136 → $and$benchmarks/c1355.v:140$173_Y [INT]
    Net  137 → $and$benchmarks/c1355.v:141$175_Y [INT]
    Net  138 → N344                 [INT]
    Net  139 → $and$benchmarks/c1355.v:142$177_Y [INT]
    Net  140 → $and$benchmarks/c1355.v:143$179_Y [INT]
    Net  141 → N347                 [INT]
    Net  142 → $and$benchmarks/c1355.v:144$181_Y [INT]
    Net  143 → $and$benchmarks/c1355.v:145$183_Y [INT]
    Net  144 → N350                 [INT]
    Net  145 → $and$benchmarks/c1355.v:146$185_Y [INT]
    Net  146 → $and$benchmarks/c1355.v:147$187_Y [INT]
    Net  147 → N353                 [INT]
    Net  148 → $and$benchmarks/c1355.v:148$189_Y [INT]
    Net  149 → $and$benchmarks/c1355.v:149$191_Y [INT]
    Net  150 → N356                 [INT]
    Net  151 → $and$benchmarks/c1355.v:150$193_Y [INT]
    Net  152 → $and$benchmarks/c1355.v:151$195_Y [INT]
    Net  153 → N359                 [INT]
    Net  154 → $and$benchmarks/c1355.v:152$197_Y [INT]
    Net  155 → $and$benchmarks/c1355.v:153$199_Y [INT]
    Net  156 → N362                 [INT]
    Net  157 → N363                 [INT]
    Net  158 → $and$benchmarks/c1355.v:154$201_Y [INT]
    Net  159 → N364                 [INT]
    Net  160 → N365                 [INT]
    Net  161 → $and$benchmarks/c1355.v:155$203_Y [INT]
    Net  162 → N366                 [INT]
    Net  163 → N367                 [INT]
    Net  164 → $and$benchmarks/c1355.v:156$205_Y [INT]
    Net  165 → N368                 [INT]
    Net  166 → N369                 [INT]
    Net  167 → $and$benchmarks/c1355.v:157$207_Y [INT]
    Net  168 → N370                 [INT]
    Net  169 → N371                 [INT]
    Net  170 → $and$benchmarks/c1355.v:158$209_Y [INT]
    Net  171 → N372                 [INT]
    Net  172 → N373                 [INT]
    Net  173 → $and$benchmarks/c1355.v:159$211_Y [INT]
    Net  174 → N374                 [INT]
    Net  175 → N375                 [INT]
    Net  176 → $and$benchmarks/c1355.v:160$213_Y [INT]
    Net  177 → N376                 [INT]
    Net  178 → N377                 [INT]
    Net  179 → $and$benchmarks/c1355.v:161$215_Y [INT]
    Net  180 → N378                 [INT]
    Net  181 → N379                 [INT]
    Net  182 → $and$benchmarks/c1355.v:162$217_Y [INT]
    Net  183 → N380                 [INT]
    Net  184 → N381                 [INT]
    Net  185 → $and$benchmarks/c1355.v:163$219_Y [INT]
    Net  186 → N382                 [INT]
    Net  187 → N383                 [INT]
    Net  188 → $and$benchmarks/c1355.v:164$221_Y [INT]
    Net  189 → N384                 [INT]
    Net  190 → N385                 [INT]
    Net  191 → $and$benchmarks/c1355.v:165$223_Y [INT]
    Net  192 → N386                 [INT]
    Net  193 → N387                 [INT]
    Net  194 → $and$benchmarks/c1355.v:166$225_Y [INT]
    Net  195 → N388                 [INT]
    Net  196 → N389                 [INT]
    Net  197 → $and$benchmarks/c1355.v:167$227_Y [INT]
    Net  198 → N390                 [INT]
    Net  199 → N391                 [INT]
    Net  200 → $and$benchmarks/c1355.v:168$229_Y [INT]
    Net  201 → N392                 [INT]
    Net  202 → N393                 [INT]
    Net  203 → $and$benchmarks/c1355.v:169$231_Y [INT]
    Net  204 → N394                 [INT]
    Net  205 → N395                 [INT]
    Net  206 → $and$benchmarks/c1355.v:170$233_Y [INT]
    Net  207 → N396                 [INT]
    Net  208 → N397                 [INT]
    Net  209 → $and$benchmarks/c1355.v:171$235_Y [INT]
    Net  210 → N398                 [INT]
    Net  211 → N399                 [INT]
    Net  212 → $and$benchmarks/c1355.v:172$237_Y [INT]
    Net  213 → N400                 [INT]
    Net  214 → N401                 [INT]
    Net  215 → $and$benchmarks/c1355.v:173$239_Y [INT]
    Net  216 → N402                 [INT]
    Net  217 → N403                 [INT]
    Net  218 → $and$benchmarks/c1355.v:174$241_Y [INT]
    Net  219 → N404                 [INT]
    Net  220 → N405                 [INT]
    Net  221 → $and$benchmarks/c1355.v:175$243_Y [INT]
    Net  222 → N406                 [INT]
    Net  223 → N407                 [INT]
    Net  224 → $and$benchmarks/c1355.v:176$245_Y [INT]
    Net  225 → N408                 [INT]
    Net  226 → N409                 [INT]
    Net  227 → $and$benchmarks/c1355.v:177$247_Y [INT]
    Net  228 → N410                 [INT]
    Net  229 → N411                 [INT]
    Net  230 → $and$benchmarks/c1355.v:178$249_Y [INT]
    Net  231 → N412                 [INT]
