================================================================================
  CONDENSED SUMMARY REPORT
  Source: c880_insights.txt
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Net    2 → N1                   [IN]
    Net    3 → N8                   [IN]
    Net    4 → N13                  [IN]
    Net    5 → N17                  [IN]
    Net    6 → N26                  [IN]
    Net    7 → N29                  [IN]
    Net    8 → N36                  [IN]
    Net    9 → N42                  [IN]
    Net   10 → N51                  [IN]
    Net   11 → N55                  [IN]
    Net   12 → N59                  [IN]
    Net   13 → N68                  [IN]
    Net   14 → N72                  [IN]
    Net   15 → N73                  [IN]
    Net   16 → N74                  [IN]
    Net   17 → N75                  [IN]
    Net   18 → N80                  [IN]
    Net   19 → N85                  [IN]
    Net   20 → N86                  [IN]
    Net   21 → N87                  [IN]
    Net   22 → N88                  [IN]
    Net   23 → N89                  [IN]
    Net   24 → N90                  [IN]
    Net   25 → N91                  [IN]
    Net   26 → N96                  [IN]
    Net   27 → N101                 [IN]
    Net   28 → N106                 [IN]
    Net   29 → N111                 [IN]
    Net   30 → N116                 [IN]
    Net   31 → N121                 [IN]
    Net   32 → N126                 [IN]
    Net   33 → N130                 [IN]
    Net   34 → N135                 [IN]
    Net   35 → N138                 [IN]
    Net   36 → N143                 [IN]
    Net   37 → N146                 [IN]
    Net   38 → N149                 [IN]
    Net   39 → N152                 [IN]
    Net   40 → N153                 [IN]
    Net   41 → N156                 [IN]
    Net   42 → N159                 [IN]
    Net   43 → N165                 [IN]
    Net   44 → N171                 [IN]
    Net   45 → N177                 [IN]
    Net   46 → N183                 [IN]
    Net   47 → N189                 [IN]
    Net   48 → N195                 [IN]
    Net   49 → N201                 [IN]
    Net   50 → N207                 [IN]
    Net   51 → N210                 [IN]
    Net   52 → N219                 [IN]
    Net   53 → N228                 [IN]
    Net   54 → N237                 [IN]
    Net   55 → N246                 [IN]
    Net   56 → N255                 [IN]
    Net   57 → N259                 [IN]
    Net   58 → N260                 [IN]
    Net   59 → N261                 [IN]
    Net   60 → N267                 [IN]
    Net   61 → N268                 [IN]
    Net   62 → N388                 [OUT]
    Net   63 → N389                 [OUT]
    Net   64 → N390                 [OUT]
    Net   65 → N391                 [OUT]
    Net   66 → N418                 [OUT]
    Net   67 → N419                 [OUT]
    Net   68 → N420                 [OUT]
    Net   69 → N421                 [OUT]
    Net   70 → N422                 [OUT]
    Net   71 → N423                 [OUT]
    Net   72 → N446                 [OUT]
    Net   73 → N447                 [OUT]
    Net   74 → N448                 [OUT]
    Net   75 → N449                 [OUT]
    Net   76 → N450                 [OUT]
    Net   77 → N767                 [OUT]
    Net   78 → N768                 [OUT]
    Net   79 → N850                 [OUT]
    Net   80 → N863                 [OUT]
    Net   81 → N864                 [OUT]
    Net   82 → N865                 [OUT]
    Net   83 → N866                 [OUT]
    Net   84 → N874                 [OUT]
    Net   85 → N878                 [OUT]
    Net   86 → N879                 [OUT]
    Net   87 → N880                 [OUT]
    Net   88 → N309                 [INT]
    Net   89 → N316                 [INT]
    Net   90 → N317                 [INT]
    Net   91 → N318                 [INT]
    Net   92 → $and$benchmarks/c880.v:106$64_Y [INT]
    Net   93 → N323                 [INT]
    Net   94 → $and$benchmarks/c880.v:109$69_Y [INT]
    Net   95 → $and$benchmarks/c880.v:111$72_Y [INT]
    Net   96 → $and$benchmarks/c880.v:113$75_Y [INT]
    Net   97 → $and$benchmarks/c880.v:115$78_Y [INT]
    Net   98 → N332                 [INT]
    Net   99 → N333                 [INT]
    Net  100 → N334                 [INT]
    Net  101 → N335                 [INT]
    Net  102 → N336                 [INT]
    Net  103 → N337                 [INT]
    Net  104 → N338                 [INT]
    Net  105 → N339                 [INT]
    Net  106 → N340                 [INT]
    Net  107 → N341                 [INT]
    Net  108 → N298                 [INT]
    Net  109 → $and$benchmarks/c880.v:140$96_Y [INT]
    Net  110 → N301                 [INT]
    Net  111 → N302                 [INT]
    Net  112 → $and$benchmarks/c880.v:142$99_Y [INT]
    Net  113 → N303                 [INT]
    Net  114 → N304                 [INT]
    Net  115 → $and$benchmarks/c880.v:143$101_Y [INT]
    Net  116 → N305                 [INT]
    Net  117 → N306                 [INT]
    Net  118 → $and$benchmarks/c880.v:144$103_Y [INT]
    Net  119 → N307                 [INT]
    Net  120 → N308                 [INT]
    Net  121 → $and$benchmarks/c880.v:145$105_Y [INT]
    Net  122 → N324                 [INT]
    Net  123 → N325                 [INT]
    Net  124 → $and$benchmarks/c880.v:148$109_Y [INT]
    Net  125 → N326                 [INT]
    Net  126 → N327                 [INT]
    Net  127 → $and$benchmarks/c880.v:149$111_Y [INT]
    Net  128 → N328                 [INT]
    Net  129 → N329                 [INT]
    Net  130 → $and$benchmarks/c880.v:150$113_Y [INT]
    Net  131 → N330                 [INT]
    Net  132 → N331                 [INT]
    Net  133 → $and$benchmarks/c880.v:151$115_Y [INT]
    Net  134 → N348                 [INT]
    Net  135 → N400                 [INT]
    Net  136 → N357                 [INT]
    Net  137 → N360                 [INT]
    Net  138 → N406                 [INT]
    Net  139 → N363                 [INT]
    Net  140 → N366                 [INT]
    Net  141 → N409                 [INT]
    Net  142 → N347                 [INT]
    Net  143 → N352                 [INT]
    Net  144 → $and$benchmarks/c880.v:169$121_Y [INT]
    Net  145 → N376                 [INT]
    Net  146 → N379                 [INT]
    Net  147 → N413                 [INT]
    Net  148 → N382                 [INT]
    Net  149 → N385                 [INT]
    Net  150 → N416                 [INT]
    Net  151 → N369                 [INT]
    Net  152 → N417                 [INT]
    Net  153 → N404                 [INT]
    Net  154 → N405                 [INT]
    Net  155 → N425                 [INT]
    Net  156 → N407                 [INT]
    Net  157 → N408                 [INT]
    Net  158 → N426                 [INT]
    Net  159 → N319                 [INT]
    Net  160 → N393                 [INT]
    Net  161 → $and$benchmarks/c880.v:186$128_Y [INT]
    Net  162 → N427                 [INT]
    Net  163 → $and$benchmarks/c880.v:187$130_Y [INT]
    Net  164 → N287                 [INT]
    Net  165 → N432                 [INT]
    Net  166 → $and$benchmarks/c880.v:188$132_Y [INT]
    Net  167 → $and$benchmarks/c880.v:188$133_Y [INT]
    Net  168 → N375                 [INT]
    Net  169 → $and$benchmarks/c880.v:189$135_Y [INT]
    Net  170 → $and$benchmarks/c880.v:189$136_Y [INT]
    Net  171 → $and$benchmarks/c880.v:189$137_Y [INT]
    Net  172 → $and$benchmarks/c880.v:190$139_Y [INT]
    Net  173 → $and$benchmarks/c880.v:190$140_Y [INT]
    Net  174 → N411                 [INT]
    Net  175 → N412                 [INT]
    Net  176 → N444                 [INT]
    Net  177 → N414                 [INT]
    Net  178 → N415                 [INT]
    Net  179 → N445                 [INT]
    Net  180 → N442                 [INT]
    Net  181 → N410                 [INT]
    Net  182 → $and$benchmarks/c880.v:201$148_Y [INT]
    Net  183 → N475                 [INT]
    Net  184 → N310                 [INT]
    Net  185 → N476                 [INT]
    Net  186 → N477                 [INT]
    Net  187 → N478                 [INT]
    Net  188 → N479                 [INT]
    Net  189 → N480                 [INT]
    Net  190 → N481                 [INT]
    Net  191 → N482                 [INT]
    Net  192 → N443                 [INT]
    Net  193 → $and$benchmarks/c880.v:210$158_Y [INT]
    Net  194 → N460                 [INT]
    Net  195 → $and$benchmarks/c880.v:217$168_Y [INT]
    Net  196 → N463                 [INT]
    Net  197 → $and$benchmarks/c880.v:219$171_Y [INT]
    Net  198 → N466                 [INT]
    Net  199 → N502                 [INT]
    Net  200 → N504                 [INT]
    Net  201 → N506                 [INT]
    Net  202 → N508                 [INT]
    Net  203 → N483                 [INT]
    Net  204 → N510                 [INT]
    Net  205 → N511                 [INT]
    Net  206 → N512                 [INT]
    Net  207 → N513                 [INT]
    Net  208 → N514                 [INT]
    Net  209 → N515                 [INT]
    Net  210 → N516                 [INT]
    Net  211 → N517                 [INT]
    Net  212 → N492                 [INT]
    Net  213 → $and$benchmarks/c880.v:237$194_Y [INT]
    Net  214 → N495                 [INT]
    Net  215 → $and$benchmarks/c880.v:239$197_Y [INT]
    Net  216 → N451                 [INT]
    Net  217 → N522                 [INT]
    Net  218 → N523                 [INT]
    Net  219 → N524                 [INT]
    Net  220 → N525                 [INT]
    Net  221 → N526                 [INT]
    Net  222 → $and$benchmarks/c880.v:246$205_Y [INT]
    Net  223 → $and$benchmarks/c880.v:247$207_Y [INT]
    Net  224 → $and$benchmarks/c880.v:248$209_Y [INT]
    Net  225 → N498                 [INT]
    Net  226 → N499                 [INT]
    Net  227 → $and$benchmarks/c880.v:249$211_Y [INT]
    Net  228 → N500                 [INT]
    Net  229 → N501                 [INT]
    Net  230 → $and$benchmarks/c880.v:250$213_Y [INT]
    Net  231 → N518                 [INT]
    Net  232 → N519                 [INT]
    Net  233 → $and$benchmarks/c880.v:259$231_Y [INT]
    Net  234 → N520                 [INT]
    Net  235 → N521                 [INT]
    Net  236 → $and$benchmarks/c880.v:260$233_Y [INT]
    Net  237 → N530                 [INT]
    Net  238 → N533                 [INT]
    Net  239 → N552                 [INT]
    Net  240 → N536                 [INT]
    Net  241 → N503                 [INT]
    Net  242 → $and$benchmarks/c880.v:264$236_Y [INT]
    Net  243 → N537                 [INT]
    Net  244 → N505                 [INT]
    Net  245 → $and$benchmarks/c880.v:265$238_Y [INT]
    Net  246 → N538                 [INT]
    Net  247 → N507                 [INT]
    Net  248 → $and$benchmarks/c880.v:266$240_Y [INT]
    Net  249 → N539                 [INT]
    Net  250 → N509                 [INT]
    Net  251 → $and$benchmarks/c880.v:267$242_Y [INT]
    Net  252 → N488                 [INT]
    Net  253 → N540                 [INT]
    Net  254 → $and$benchmarks/c880.v:268$244_Y [INT]
    Net  255 → N489                 [INT]
    Net  256 → N541                 [INT]
    Net  257 → $and$benchmarks/c880.v:269$246_Y [INT]
    Net  258 → N490                 [INT]
    Net  259 → N542                 [INT]
    Net  260 → $and$benchmarks/c880.v:270$248_Y [INT]
    Net  261 → N491                 [INT]
    Net  262 → N543                 [INT]
    Net  263 → $and$benchmarks/c880.v:271$250_Y [INT]
    Net  264 → N544                 [INT]
    Net  265 → N547                 [INT]
    Net  266 → N587                 [INT]
    Net  267 → N550                 [INT]
    Net  268 → N551                 [INT]
